"17","1"
"18","1"
"19","1"
"20","1"
"21","1"
"22","1"
"23","2"
"24","1"
"25","1"
"26","2"
"27","3"
"23","AC/DC","2","1973-01-01","highwaytohell.jpg","Australien","AC/DC est un groupe de hard rock australo-britanniquenote 1 formÃ© Ã  Sydney en 1973 par les frÃ¨res Angus et Malcolm Young. Bien que classÃ© dans le hard rock et parfois considÃ©rÃ© comme un pionnier du heavy metal1,2, les membres du groupe ont toujours qualifiÃ© leur musique de Â« rock 'n' roll Â».

La composition d'AC/DC subit beaucoup de changements avant la sortie du deuxiÃ¨me album en Australie, T.N.T., en 1975. Elle est ensuite restÃ©e inchangÃ©e jusqu'Ã  ce que Mark Evans soit remplacÃ© par Cliff Williams en 1977. En 1979, le groupe connaÃ®t un succÃ¨s mondial avec son tube Highway to Hell. Le chanteur et co-parolier Bon Scott meurt le 19 fÃ©vrier 1980, officiellement d'une asphyxie causÃ©e par ses propres vomissements, aprÃ¨s une nuit de forte consommation d'alcool. Le groupe envisage alors la dissolution mais l'ancien chanteur de Geordie, Brian Johnson, est choisi comme remplaÃ§ant de Bon Scott. La mÃªme annÃ©e, le groupe sort l'album Back in Black, leur plus grand succÃ¨s mondial Ã  ce jour. L'album suivant, For Those About to Rock We Salute You, a aussi beaucoup de succÃ¨s et est le premier de leurs albums Ã  atteindre la premiÃ¨re place des ventes aux Ã‰tats-Unis. La popularitÃ© d'AC/DC commence Ã  diminuer en 1983, date Ã  laquelle Phil Rudd est renvoyÃ© du groupe. Le batteur du groupe est alors Simon Wright jusqu'en 1989, puis Chris Slade, jusqu'au retour de Phil Rudd en 1994. Le groupe connaÃ®t une nouvelle popularitÃ© au dÃ©but des annÃ©es 1990 avec la sortie de The Razors Edge. L'avant-dernier album du groupe, Black Ice, sorti le 20 octobre 2008, est leur plus grand succÃ¨s dans les charts depuis For Those About to Rock, atteignant la premiÃ¨re place dans de nombreux pays4. Leur dernier album en date, sans Malcolm Young remplacÃ© par Stevie Young, est Rock or Bust, sorti le 28 novembre 2014 en Australie et le 2 dÃ©cembre 2014 Ã  l'international.","http://www.acdc.com"
